No_CMN,Nom_CMN,PCA1,PCA2,PCA3,PCA4,clust_ward,id
"5495",Penthalaz,1.02803583120977,-1.0133162174449,3.06988784484168,-0.56210271059476,"7","151"
"5661",Boulens,-3.3752391271961,1.4112468735389,0.091331856433107,-0.68366022915915,"5","152"
"5680",Ogens,-4.10331359810591,2.23009276824705,0.518531297613112,-1.12501911237458,"5","153"
"5693",Montanaire,-3.78248410394409,0.72410814234289,-0.346133758408564,-2.12560009528928,"2","154"
"5804",Jorat-Menthue,-2.55645592344403,1.82731209621577,-0.25661442559715,-2.85326588338384,"6","155"
"5843",Rougemont,-3.28163481892875,-7.23216443804874,-6.38130259210925,0.503103891663432,"9","156"
"5842",Rossinière,-5.66818787547082,-4.56751104710148,-4.20976685751303,-0.504941842718468,"9","157"
"5841",Château-d'Oex,-4.71021396250393,-10.118440126916,-7.24527941777978,-1.7876052874991,"9","158"
"5891",Veytaux,2.21571158524905,-3.75392638224396,-2.25885072932491,-0.75793112704435,"8","159"
"5888",Saint-Légier-La Chiésaz,4.62100029003412,-0.727609500183948,-3.76585063844613,1.26989352123141,"3","160"
"5890",Vevey,9.99068929227967,-6.83731348230641,6.05408509852126,0.180337930202961,"4","161"
"5889",La Tour-de-Peilz,6.84609090531903,-3.38935329425736,1.22415664674212,4.94417555768439,"3","162"
"5884",Corsier-sur-Vevey,2.04525937524436,-3.22090761934702,1.73121143911912,1.12073819693447,"7","163"
"5883",Corseaux,6.62295882771672,-0.801256175082938,-1.13211963578521,7.78588186585889,"3","164"
"5886",Montreux,4.36666730200299,-7.57017138082975,-3.21142230340493,-0.131876868001288,"8","165"
"5885",Jongny,3.27187114699201,2.41133382604697,-2.29651083352042,2.57164009207216,"1","166"
"5882",Chardonne,2.43736523891307,0.324475616634121,-2.63330602121137,2.15774254905005,"1","167"
"5881",Blonay,1.63193359940752,-1.08800575558564,-4.87451199530674,1.5709178289667,"2","168"
"5831",Valbroye,-2.95264118435733,-3.62005921542524,1.24166637452092,-0.516159995360808,"8","169"
"5456",Cudrefin,-2.03281623699438,1.3823151577116,0.76726735513914,-1.1378060512689,"6","170"
"5458",Faoug,-0.069768594390388,1.44889361582174,2.67470478088159,-0.761589153485058,"6","171"
"5451",Avenches,1.78487093753848,-5.23580010605033,2.09368803338384,-1.62677473701712,"8","172"
"5464",Vully-les-Lacs,-2.21616769004101,0.188219162443031,0.589828545306068,0.549301793714495,"5","173"
"5669",Curtilles,-3.96716132725109,-0.751545256492287,2.82476593946509,0.847230302782672,"5","174"
"5663",Bussy-sur-Moudon,-4.95404825957558,-0.247770347437059,1.28749724494144,1.1295468140149,"5","175"
"5665",Chavannes-sur-Moudon,-5.63258491748569,-0.106417652287012,0.270054092620582,2.86917154317724,"5","176"
"5684",Rossenges,0.117691020427756,2.50314735959167,-2.02766046277842,2.839777014648,"1","177"
"5683",Prévonloup,-4.35017757776051,-2.20997899862921,1.0512843718201,3.35170862565747,"5","178"
"5675",Lucens,0.97526897571733,-5.07953007436123,2.03670101803487,-1.50143655651962,"8","179"
"5678",Moudon,2.85305909055138,-6.53037482036604,2.91771227092971,-2.80051686711958,"8","180"
"5671",Dompierre (VD),-5.00078891128981,-1.72140598583437,1.28801719461388,2.50426173204485,"5","181"
"5674",Lovatens,-6.08971927034111,-1.30585650025611,1.80309521956417,3.28322319820354,"5","182"
"5673",Hermenches,-3.87572436522948,1.12320767503868,0.713944876734217,0.467361332926472,"5","183"
"5692",Vucherens,-1.03858379801292,0.773209926272122,0.889877712641721,-0.860266659071641,"6","184"
"5688",Syens,-1.21367306729557,-0.519865007722662,0.339025383077697,1.10919641956954,"5","185"
"5690",Villars-le-Comte,-5.99324374941386,-3.78130286390371,0.490188490982938,4.25502554914282,"5","186"
"5798",Ropraz,-0.64100865362235,2.35726102391322,0.601728364556209,-2.01665523209529,"6","187"
"5785",Corcelles-le-Jorat,-2.38921627066055,0.262677714227398,-1.64393074990788,0.728246476352466,"2","188"
"5812",Champtauroz,-3.47096720159365,-1.1885752113476,0.510431369755648,3.49296540628931,"5","189"
"5813",Chevroux,-3.05613430853026,-0.979148725731953,1.56888068829156,1.88625517999306,"5","190"
"5803",Vulliens,-2.67237834737711,1.75766460103033,1.15223486190602,-1.97850145416362,"6","191"
"5828",Treytorrens (Payerne),-5.76074568003759,0.767318682113088,0.111897843903236,3.7458691183455,"5","192"
"5827",Trey,-3.91676485622604,0.023180733832824,2.44072665660278,2.35611161191527,"5","193"
"5830",Villarzel,-4.17905724718504,0.218441051865529,1.62284932309229,0.305765699786214,"5","194"
"5819",Henniez,-0.336950412383552,-2.36908100468743,3.11415325914582,-0.191551898933377,"7","195"
"5822",Payerne,2.10221154724589,-6.84704594033068,3.27079511367603,-0.65280658292115,"8","196"
"5821",Missy,-2.72601077877145,-1.44679300713244,1.92817071741274,2.64521217229063,"5","197"
"5816",Corcelles-près-Payerne,0.166817526747824,-2.48100600991314,3.63472211597527,-0.045370563458666,"7","198"
"5817",Grandcour,-3.55152487965113,-0.911973649568542,1.73281914025276,1.42052652712032,"5","199"
"5851",Allaman,2.51432778935897,-0.379595593242757,-0.143770166701322,0.599683646361994,"1","200"
"5428",Gimel,-0.960967992606125,-2.65859787712114,-1.40887403746289,-2.18589310294119,"8","201"
"5427",Féchy,3.15108820301818,3.58838534005318,-1.62097888095969,0.808215801393929,"1","202"
"5424",Berolle,-3.93138069718669,1.18446037389782,-1.19074467590444,-2.63707784816096,"2","203"
"5423",Ballens,-2.4957913896618,-0.125011239023067,0.181992121833003,-0.248229590218659,"5","204"
"5426",Bougy-Villars,6.48706525006507,0.545452554314645,-6.65573784972034,1.69739929983405,"3","205"
"5425",Bière,-1.44303680587428,-5.89826275515818,0.385278059415607,-1.83185763531043,"8","206"
"5422",Aubonne,3.0401782735102,-0.501955976766418,-0.681928351922186,-1.30687587138148,"1","207"
"5436",Saint-Oyens,-1.16228580179007,2.31002670129485,-0.000910766380284,-2.53747538679634,"6","208"
"5435",Saint-Livres,-1.29565727109482,0.852351429760264,-0.039664761371859,-1.54705681702466,"6","209"
"5437",Saubraz,-0.715810839216833,0.311159867469231,0.973110480244978,-3.38637664094932,"6","210"
"5431",Mollens (VD),-3.44680193301403,-0.925226989195938,-0.524670511020222,-2.22482062792754,"2","211"
"5476",Chevilly,-1.89786447946497,3.88208295240397,1.25696791569228,-1.0635029928264,"6","212"
"5475",Chavannes-le-Veyron,-4.15796105303353,1.48977395647682,0.665331260250103,0.708389326341853,"5","213"
"5477",Cossonay,1.32297579262431,-0.499116617157477,2.1151338878963,-1.86460819408651,"7","214"
"5474",La Chaux (Cossonay),-3.05579786136173,2.15200975147289,0.321593199949887,1.24218320409382,"6","215"
"5492",Montricher,-2.84365259727665,-0.203551427250643,-3.03498273028511,-1.51796407519659,"2","216"
"5491",Mont-la-Ville,-3.91519655352414,-0.866860001890473,-1.57372708975228,-1.66338412938226,"2","217"
"5493",Orny,-3.47570148473116,0.78399520934666,1.95907594844163,0.725063524213137,"5","218"
"5488",Mauraz,-3.6659151230385,2.79987631876133,-0.074926626609692,1.42240708502101,"6","219"
"5490",Moiry,-3.06557817268975,0.108537515766402,-2.06945965871906,0.819156740692228,"2","220"
"5484",Gollion,-0.709584669693292,1.88919841168663,1.50352511203781,-1.27609393338663,"6","221"
"5483",Ferreyres,-1.7666672010735,3.58637201754493,0.13687482782946,-1.7193925992924,"6","222"
"5486",L'Isle,-3.79602867588908,-1.13810374187058,-0.753499797721035,-0.149264033991555,"2","223"
"5485",Grancy,-1.77716248390019,2.72547989073536,-0.511483280332403,-0.591588095377375,"6","224"
"5479",Cuarnens,-2.79313415673075,1.9899127664206,0.162522722904822,-0.977915941528264,"6","225"
"5482",Eclépens,0.407171373504211,-0.53081899006086,2.2774500294287,-1.70226740276715,"7","226"
"5481",Dizy,-2.39851512920485,1.35508494493646,2.58862936415151,-1.31682055026132,"6","227"
"5499",Senarclens,-2.17835778905643,3.38187433270958,-0.250875280783334,1.14666495115646,"6","228"
"5498",La Sarraz,1.28645263138156,-0.896652805599553,1.5291392112428,-2.22917315532588,"7","229"
"5497",Pompaples,-0.769440925293342,-1.30754403920867,2.51268371602176,-0.66238707835611,"7","230"
"5652",Villars-sous-Yens,0.255063358382542,3.10275582016959,1.23648281337865,-0.588687671482632,"1","231"
"5654",Vullierens,-1.4400984673575,2.22460646922738,0.992531511861937,0.856500949501878,"6","232"
"5653",Vufflens-le-Château,3.02638224698535,5.50199901912626,-1.57916868593983,0.776917478833541,"1","233"
"5650",Vaux-sur-Morges,4.1929569522899,6.64399559000933,-7.16924959700573,5.84851423825088,"3","234"
"5649",Tolochenaz,5.30220490919942,-0.884158561120067,3.16586747020279,1.02096234720571,"4","235"
"5643",Préverenges,6.26376315962211,-0.028038053961524,1.45678726456569,1.69975426774427,"4","236"
"5646",Saint-Prex,5.10695871793674,-0.040893987836216,1.27283709919825,-0.316613659885346,"4","237"
"5645",Romanel-sur-Morges,-1.13329947460797,3.05789013613588,0.986336463799352,1.00522402638843,"6","238"
"5640",Lussy-sur-Morges,1.14157888748063,3.87826280165566,-2.18902643090625,3.37261171148355,"1","239"
"5639",Lully (VD),3.46713819801437,4.77423980051564,-0.795061497389877,1.07461428129785,"1","240"
"5642",Morges,7.66532381078261,-4.28548581717417,3.42802361812968,2.03159410244985,"4","241"
"5656",Hautemorges,-1.74861074176755,0.815336375634036,-1.55094717216945,-0.532073130815297,"2","242"
"5655",Yens,0.994785624499334,2.53582373915502,-2.37734486767205,-0.903479011444681,"1","243"
"5622",Bremblens,0.529951043456355,3.69436495891909,-0.98980920270461,0.664124959523582,"1","244"
"5621",Aclens,1.09827566752287,1.13974385048237,2.29568612598516,-1.57743262350468,"6","245"
"5636",Etoy,4.63115653854798,-0.444316502724152,2.59828254646779,-1.40354116421571,"4","246"
"5638",Lonay,3.09907662706035,-0.184340769565645,1.37257516615204,3.14185874198335,"1","247"
"5637",Lavigny,1.73226799084198,1.3599075643846,0.51849919238394,-0.520232857150132,"1","248"
"5632",Denges,4.82619341770541,-1.22956561419199,4.79266220500842,-1.09909661487065,"4","249"
"5631",Denens,1.08478562429321,3.07931731204413,-0.387609803101903,1.5308377989684,"1","250"
"5634",Echichens,0.215129089644695,2.66359420035618,-0.199431370414882,1.4541564303592,"1","251"
"5633",Echandens,4.02709015971627,-0.082986698247984,-0.001009838554163,2.83361381884457,"1","252"
"5628",Chigny,4.34926608428481,3.71044187147722,0.382452249741328,-0.44634122704006,"1","253"
"5629",Clarmont,-1.17729649075629,2.88977437402824,1.23085257330391,1.31289603086479,"6","254"
"5623",Buchillon,5.03996494452168,3.43242149678031,-4.40550966826604,2.93147310523554,"3","255"
"5412",Rennaz,2.15933380507611,-1.70115784589053,5.36178466856928,-0.146510528144574,"7","256"
"5411",Ormont-Dessus,-3.85260314117658,-9.65521299165157,-8.0899500139792,-1.34163030520135,"9","257"
"5414",Villeneuve (VD),1.8863268865229,-7.76021115856518,-1.66360327799138,-3.79953051696488,"8","258"
"5413",Roche (VD),2.05279811720092,-2.00243566787914,3.74597051069148,-1.9470280012396,"7","259"
"5408",Noville,-0.171367267639901,-0.384528429746747,-0.084939325691059,-2.13792400952469,"6","260"
"5407",Leysin,7.94194346348296,-10.2770553802524,-6.75975241628346,-5.78673876501673,"8","261"
"5410",Ormont-Dessous,-5.88008595446127,-6.78968353160035,-4.44451969209397,-2.78996983809345,"9","262"
"5409",Ollon,1.37961149382225,-5.66514531280443,-5.34003404551258,-2.1314746286756,"8","263"
"5404",Corbeyrier,-6.38951917118995,-3.32491666702,-4.47490354643512,5.44810933169176,"9","264"
"5403",Chessel,-2.17368611412738,0.572744853399357,1.93588564521718,-0.620642220274346,"6","265"
"5406",Lavey-Morcles,-3.1877800039053,-3.73800587654424,-1.94332809556605,-1.4377396268244,"8","266"
"5405",Gryon,-0.407437525496495,-4.63924963921008,-6.46718255855473,-2.03647515742304,"8","267"
"5402",Bex,-1.32759216648378,-9.41071166009209,-4.39720488742303,-3.91994278414743,"8","268"
"5401",Aigle,3.8095187059505,-7.38772967857591,3.20346941833209,-0.46757665791676,"8","269"
"5415",Yvorne,-1.59812577024547,-0.224388325684987,1.09960897150477,0.710094486864109,"5","270"
"5651",Villars-Sainte-Croix,2.25415538077936,-0.392617156964812,3.30088981743935,1.20446982807866,"7","271"
"5648",Saint-Sulpice (VD),12.9370165521586,0.884362893785548,-2.25256704860035,3.64459099908742,"3","272"
"5589",Prilly,8.52766461764098,-6.97426591123393,5.48328721748631,2.24879674273318,"4","273"
"5583",Crissier,7.00822655355091,-6.07094396459304,3.69470958171419,-0.455270761268892,"4","274"
"5591",Renens (VD),10.1345490080021,-9.24838777966575,6.07564871704045,0.739176708870233,"4","275"
"5635",Ecublens (VD),8.9440975000677,-6.98282189088396,4.74321774285759,0.589249580072185,"4","276"
"5627",Chavannes-près-Renens,11.0970021375871,-6.68987331298026,6.66618026037552,-0.310999334255038,"4","277"
"5624",Bussigny,5.9140551105559,-3.98708199519951,4.68666399624713,-0.131004504702289,"4","278"
"5588",Paudex,8.78564584436835,-0.047831760046952,-1.31034148770532,4.13457320734515,"3","279"
"5590",Pully,9.246689378004,-2.1017861032503,-2.26730791900197,4.19089362624188,"3","280"
"5581",Belmont-sur-Lausanne,5.78881927118065,2.58774696173084,-0.989381008542878,-0.179815914214048,"1","281"
"5604",Forel (Lavaux),-1.11039206079189,0.627228530861298,0.492803145181199,-2.01686481520054,"6","282"
"5606",Lutry,5.33019852574808,0.497116571247576,-2.47699458632752,3.71548923084986,"3","283"
"5601",Chexbres,2.76626330089292,-0.252673805412075,0.227312468452735,3.51979514476409,"1","284"
"5611",Savigny,0.679546792603222,0.460366401427168,-1.86378896383038,0.00127712930888,"1","285"
"5613",Bourg-en-Lavaux,2.54350882242228,1.43967081192098,-1.06829090134891,2.16696098566129,"1","286"
"5607",Puidoux,1.45057550473299,-1.48889417583339,1.44840730626841,-2.89620302082957,"7","287"
"5610",Saint-Saphorin (Lavaux),4.46829814479046,2.1366191037322,0.909162010907102,0.560018060060369,"1","288"
"5609",Rivaz,2.03602399601137,0.625442909063814,1.71853074002097,5.16247216052533,"1","289"
"5792",Montpreveyres,1.40456794185933,1.42047891517063,-0.067095807263778,-3.97636869141323,"6","290"
"5788",Essertes,-1.09353203699115,3.17149790091079,0.918624929186842,-1.27124143005616,"6","291"
"5790",Maracon,-2.80979102883208,2.08906494299163,0.59013157916737,-1.74696123196421,"6","292"
"5806",Jorat-Mézières,-1.12006691764568,0.865315558290953,0.199920448279426,-0.68941733072424,"6","293"
"5805",Oron,-0.748795437476027,-2.10064147891472,1.39447832120901,-1.51671444741243,"7","294"
"5799",Servion,-0.205628629679812,2.02679834725236,-0.28089055923674,-1.36602963439979,"6","295"
"5587",Le Mont-sur-Lausanne,5.81712722116433,-1.01869474050092,-0.202109822590181,0.670149161770857,"4","296"
"5584",Epalinges,7.14438708454051,-2.10940864983639,-2.03178125632222,2.60518401636689,"3","297"
"5586",Lausanne,12.5701513957303,-12.7600382842418,2.62959623329782,-2.23589211946889,"4","298"
"5585",Jouxtens-Mézery,5.59477497010237,2.19733788884052,-3.14361570026533,6.35797012931357,"3","299"
"5582",Cheseaux-sur-Lausanne,1.7718996048391,-0.739496508270021,2.67403470074062,0.920435773317902,"7","300"
"5592",Romanel-sur-Lausanne,2.68046355217377,-2.72338716493388,3.87238437137888,2.65410039585519,"7","301"
